birthday,wanted_annualpay,annualpay
24,750,200
26,350,200
31,250,200
25,300,200
25,200,200
24,350,200
24,300,200
33,250,200
47,200,200
33,350,200
23,300,200
49,200,200
38,200,200
47,200,200
25,200,200
25,250,200
46,650,200
28,250,200
45,250,200
23,200,200
31,450,200
49,250,200
28,450,200
19,300,200
25,350,200
22,300,200
43,450,200
56,300,200
23,300,200
43,200,200
29,300,200
39,650,200
49,650,200
46,200,200
34,300,200
43,200,200
37,200,200
38,300,200
24,250,200
42,250,200
41,200,200
25,350,200
32,200,200
38,300,200
32,250,200
31,550,200
36,250,200
23,300,200
40,300,200
42,350,200
40,450,200
42,250,200
29,250,200
24,350,200
24,300,200
37,300,200
20,250,200
43,400,200
23,200,200
45,200,200
46,200,200
42,250,200
38,250,200
39,250,200
26,250,200
24,300,200
27,300,200
37,350,200
29,350,200
40,550,200
35,300,200
41,250,200
39,350,200
31,500,200
20,350,200
27,250,200
39,250,200
43,400,200
43,550,200
46,400,200
60,400,200
36,250,200
47,250,200
39,400,200
41,200,200
23,250,200
50,200,200
29,350,200
47,200,200
24,200,200
46,250,200
24,200,200
47,200,200
28,400,200
35,200,200
45,200,200
40,350,200
23,450,200
32,350,200
23,300,200
39,250,200
31,200,200
28,200,200
24,250,200
30,200,200
42,250,200
35,200,200
24,300,200
47,200,200
27,400,200
47,250,200
46,250,200
30,250,200
33,300,200
32,500,200
24,250,200
22,250,200
30,300,200
36,350,200
29,400,200
46,300,200
48,250,200
34,300,200
42,200,200
24,450,200
48,300,200
26,300,200
44,200,200
30,350,200
31,250,200
58,350,200
26,300,200
38,300,200
22,350,200
36,200,200
48,350,200
25,200,200
48,250,200
43,250,200
27,300,200
37,400,200
41,350,200
38,350,200
48,250,200
44,200,200
48,250,200
43,400,200
46,900,200
26,200,200
32,500,200
33,350,200
44,200,200
21,350,200
18,200,200
21,250,200
25,350,200
27,450,200
25,250,200
44,450,200
42,250,200
40,300,200
22,250,200
42,200,200
23,250,200
28,650,200
44,300,200
22,250,200
43,350,200
29,650,200
41,250,200
47,350,200
34,200,200
49,250,200
36,250,200
38,250,200
39,200,200
37,350,200
37,200,200
27,350,200
24,300,200
24,350,200
24,250,200
22,200,200
29,300,200
50,300,200
25,350,200
28,200,200
32,200,200
21,350,200
27,300,200
30,200,200
39,200,200
25,300,200
47,300,200
32,250,200
26,250,200
41,300,200
35,300,200
47,200,200
38,200,200
19,350,200
22,550,200
47,200,200
23,550,200
23,250,200
35,650,200
50,500,200
42,200,200
44,300,200
29,300,200
47,400,200
26,300,200
32,200,200
27,200,200
48,200,200
25,300,200
27,300,200
44,400,200
43,250,200
29,750,200
50,250,200
29,300,200
50,350,200
39,200,200
29,250,200
37,350,200
32,300,200
39,200,200
44,250,200
22,200,200
42,250,200
25,350,200
20,300,200
26,350,200
21,200,200
26,350,200
31,250,200
26,250,200
26,350,200
46,200,200
26,450,200
44,350,200
43,250,200
36,300,200
20,300,200
40,450,200
33,450,200
29,450,200
24,250,200
40,200,200
34,200,200
25,300,200
37,200,200
22,250,200
44,200,200
44,500,200
45,250,200
37,200,200
27,300,200
39,200,200
49,300,200
41,200,200
41,200,200
37,300,200
25,350,200
42,350,200
40,200,200
42,250,200
45,250,200
52,250,200
28,250,200
31,500,200
48,300,200
25,250,200
21,300,200
25,250,200
34,400,200
38,250,200
22,300,200
31,300,200
34,250,200
24,300,200
46,350,200
40,350,200
30,350,200
38,250,200
30,500,200
28,400,200
24,200,200
41,250,200
25,650,200
30,400,200
27,300,200
22,200,200
21,200,200
48,350,200
26,300,200
36,250,200
29,450,200
23,200,200
26,2000,200
47,400,200
27,300,200
33,200,200
45,200,200
37,500,200
39,300,200
39,200,200
38,300,200
44,250,200
25,250,200
25,300,200
21,300,200
26,300,200
37,200,200
23,550,200
31,250,200
32,200,200
31,400,200
38,300,200
20,250,200
22,250,200
46,300,200
45,200,200
28,250,200
73,500,200
34,200,200
49,200,200
26,250,200
21,600,200
45,300,200
32,400,200
44,250,200
38,200,200
34,200,200
27,450,200
35,200,200
22,450,200
27,200,200
39,250,200
49,200,200
26,350,200
25,200,200
38,400,200
44,250,200
25,300,200
35,400,200
43,250,200
24,450,200
21,250,200
33,200,200
48,500,200
41,200,200
42,200,200
33,200,200
35,200,200
47,200,200
39,200,200
33,650,200
46,200,200
23,650,200
48,200,200
37,200,200
21,250,200
50,200,200
23,300,200
20,250,200
47,350,200
42,200,200
37,250,200
23,300,200
45,250,200
26,300,200
32,200,200
42,200,200
36,250,200
47,200,200
34,250,200
28,650,200
30,300,200
24,400,200
29,400,200
27,200,200
22,250,200
48,250,200
29,250,200
49,200,200
22,250,200
24,200,200
27,200,200
41,300,200
22,250,200
34,200,200
28,250,200
47,200,200
42,650,200
28,350,200
29,300,200
46,200,200
25,300,200
35,200,200
34,200,200
35,450,200
29,250,200
23,200,200
24,650,200
50,900,200
38,250,200
43,450,200
38,250,200
40,200,200
57,200,200
47,200,200
32,200,200
21,200,200
23,400,200
43,200,200
40,400,200
47,200,200
28,250,200
45,200,200
22,200,200
36,300,200
40,300,200
41,200,200
43,350,200
46,300,200
53,450,200
47,200,200
22,250,200
29,450,200
42,300,200
42,400,200
44,200,200
49,250,200
41,200,200
50,200,200
48,250,200
48,250,200
24,250,200
36,200,200
42,200,200
32,250,200
36,350,200
25,250,200
35,650,200
43,300,200
23,250,200
22,300,200
36,300,200
25,250,200
40,250,200
41,300,200
30,300,200
35,250,200
43,550,200
23,350,200
22,350,200
28,350,200
49,500,200
35,200,200
25,250,200
26,250,200
36,200,200
40,200,200
26,450,200
23,300,200
48,200,200
38,450,200
25,250,200
35,400,200
22,200,200
42,250,200
25,450,200
22,300,200
31,650,200
26,300,200
26,200,200
32,350,200
39,250,200
28,450,200
25,450,200
21,350,200
36,200,200
28,400,200
46,300,200
41,500,200
21,250,200
57,500,200
26,2000,200
21,300,200
24,200,200
39,300,200
46,850,200
41,200,200
44,300,200
47,300,200
23,250,200
42,350,200
31,350,200
40,650,200
39,300,200
29,250,200
30,300,200
39,350,200
20,250,200
26,200,200
43,250,200
47,200,200
24,250,200
44,200,200
45,200,200
35,350,200
29,350,200
43,200,200
25,250,200
34,250,200
26,250,200
24,200,200
35,300,200
24,250,200
46,200,200
35,200,200
37,300,200
19,200,200
45,200,200
47,350,200
25,300,200
33,300,200
42,200,200
39,550,200
40,300,200
25,200,200
25,250,200
43,200,200
31,400,200
25,300,200
57,750,200
24,400,200
37,350,200
22,350,200
70,250,200
23,350,200
31,200,200
37,400,200
44,650,200
49,650,200
21,300,200
31,300,200
48,200,200
35,250,200
30,400,200
33,200,200
23,300,200
32,400,200
28,200,200
43,300,200
46,550,200
31,300,200
37,200,200
24,400,200
45,650,200
47,250,200
48,400,200
41,300,200
40,250,200
46,200,200
39,350,200
40,200,200
41,250,200
45,200,200
30,200,200
47,350,200
62,200,200
25,300,200
36,400,200
45,200,200
23,350,200
50,200,200
37,200,200
28,350,200
29,300,200
25,300,200
46,300,200
40,250,200
32,200,200
39,300,200
28,450,200
36,350,200
30,200,200
37,400,200
44,250,200
40,200,200
43,250,200
36,200,200
21,250,200
40,200,200
22,200,200
24,250,200
47,400,200
24,250,200
31,250,200
28,200,200
48,950,200
27,200,200
37,350,200
23,300,200
30,200,200
29,300,200
25,200,200
37,300,200
26,250,200
50,200,200
34,250,200
48,200,200
34,400,200
25,200,200
21,300,200
43,350,200
25,400,200
20,350,200
35,400,200
31,250,200
30,200,200
40,350,200
47,250,200
47,300,200
26,300,200
22,550,200
20,250,200
30,350,200
30,200,200
40,250,200
36,400,200
43,200,200
42,650,200
37,250,200
38,250,200
27,200,200
27,350,200
23,250,200
30,250,200
34,300,200
22,200,200
47,250,200
49,200,200
24,250,200
23,650,200
44,250,200
44,450,200
33,450,200
43,400,200
21,200,200
43,300,200
22,300,200
43,300,200
21,200,200
31,350,200
21,450,200
23,250,200
43,300,200
38,250,200
27,400,200
46,200,200
23,650,200
25,350,200
20,300,200
30,650,200
45,400,200
23,300,200
26,250,200
27,200,200
29,250,200
31,200,200
31,400,200
29,350,200
31,300,200
38,550,200
22,650,200
42,250,200
27,350,200
46,400,200
23,550,200
43,450,250
29,300,250
26,400,250
28,300,250
24,250,250
50,350,250
32,350,250
23,350,250
38,300,250
35,500,250
23,250,250
26,300,250
29,300,250
32,350,250
24,300,250
39,350,250
29,250,250
29,350,250
35,300,250
22,300,250
54,200,250
42,300,250
32,400,250
23,350,250
24,300,250
28,300,250
40,250,250
29,300,250
46,300,250
32,300,250
26,300,250
39,250,250
40,300,250
53,400,250
43,300,250
35,350,250
46,350,250
43,450,250
37,400,250
40,350,250
43,250,250
32,400,250
27,400,250
30,300,250
30,250,250
40,350,250
31,350,250
40,400,250
29,250,250
50,350,250
45,250,250
31,250,250
29,350,250
28,300,250
27,250,250
26,300,250
40,250,250
49,400,250
19,350,250
20,650,250
40,300,250
48,300,250
28,350,250
30,300,250
24,250,250
45,300,250
32,350,250
42,350,250
33,250,250
42,300,250
45,500,250
35,350,250
48,450,250
27,300,250
49,650,250
30,350,250
33,250,250
27,350,250
55,300,250
33,400,250
37,250,250
49,300,250
27,250,250
29,250,250
28,350,250
35,300,250
26,300,250
43,300,250
25,200,250
59,450,250
31,200,250
33,300,250
32,300,250
31,400,250
30,400,250
27,400,250
41,350,250
21,350,250
27,250,250
37,450,250
27,250,250
26,300,250
21,350,250
38,250,250
44,300,250
42,400,250
28,300,250
63,200,250
26,250,250
41,300,250
32,250,250
22,300,250
31,300,250
26,300,250
61,250,250
40,350,250
50,400,250
24,350,250
28,350,250
48,300,250
41,350,250
25,300,250
37,250,250
25,250,250
23,250,250
38,250,250
25,350,250
42,400,250
36,350,250
23,350,250
28,400,250
30,400,250
26,400,250
25,250,250
24,300,250
25,300,250
41,350,250
31,300,250
36,400,250
30,400,250
46,300,250
48,400,250
23,400,250
23,400,250
23,250,250
47,350,250
25,350,250
34,250,250
22,500,250
27,300,250
35,300,250
27,250,250
49,300,250
23,300,250
33,350,250
57,300,250
38,300,250
40,350,250
37,300,250
41,300,250
45,400,250
30,400,250
26,650,250
44,300,250
33,250,250
22,300,250
35,250,250
28,300,250
31,250,250
28,350,250
38,250,250
39,300,250
35,350,250
45,250,250
34,250,250
24,350,250
25,300,250
25,200,250
39,300,250
24,300,250
38,300,250
47,450,250
26,300,250
26,300,250
26,300,250
34,300,250
33,350,250
29,400,250
35,400,250
48,300,250
25,350,250
32,350,250
30,350,250
44,300,250
43,250,250
26,200,250
33,300,250
48,300,250
27,250,250
38,350,250
37,300,250
41,550,250
33,300,250
41,300,250
45,350,250
25,350,250
27,450,250
29,350,250
47,250,250
28,350,250
44,250,250
23,350,250
28,300,250
25,300,250
32,250,250
43,200,250
50,400,250
37,300,250
35,300,250
31,350,250
27,300,250
39,300,250
26,300,250
28,450,250
46,400,250
49,350,250
25,400,250
43,300,250
29,300,250
24,350,250
49,300,250
28,650,250
27,250,250
36,200,250
31,250,250
47,250,250
34,300,250
41,300,250
27,350,250
28,300,250
41,350,250
38,350,250
25,200,250
33,250,250
27,350,250
37,500,250
32,300,250
42,350,250
50,350,250
24,350,250
27,300,250
27,300,250
46,250,250
24,250,250
33,350,250
39,350,250
42,350,250
26,200,250
26,350,250
21,250,250
34,400,250
28,300,250
35,450,250
31,250,250
26,400,250
29,350,250
47,400,250
41,400,250
33,400,250
50,250,250
45,250,250
26,300,250
23,400,250
55,300,250
28,450,250
24,250,250
35,300,250
32,300,250
37,300,250
50,350,250
27,250,250
37,350,250
29,200,250
35,300,250
37,350,250
25,400,250
37,400,250
36,400,250
43,350,250
38,350,250
42,300,250
40,300,250
24,300,250
40,300,250
39,350,250
26,350,250
48,350,250
36,350,250
29,200,250
39,250,250
26,650,250
40,300,250
61,300,250
46,300,250
34,250,250
32,250,250
48,350,250
43,350,250
46,400,250
43,250,250
44,300,250
29,250,250
32,450,250
27,300,250
33,250,250
37,350,250
39,300,250
23,300,250
33,300,250
32,250,250
50,400,250
24,300,250
23,250,250
33,500,250
32,550,250
25,250,250
24,350,250
43,300,250
24,250,250
23,250,250
49,250,250
40,300,250
28,300,250
33,300,250
43,250,250
31,300,250
43,500,250
31,450,250
21,250,250
35,250,250
23,250,250
43,250,250
55,250,250
24,300,250
43,300,250
38,300,250
50,350,250
44,300,250
43,350,250
41,250,250
46,250,250
29,300,250
44,350,250
46,400,250
30,450,250
35,300,250
38,250,250
33,400,250
50,250,250
26,300,250
24,350,250
26,250,250
47,350,250
31,400,250
27,300,250
27,300,250
30,450,250
24,300,250
65,550,250
44,350,250
25,350,250
31,450,250
39,300,250
26,400,250
39,250,250
24,250,250
28,450,250
31,300,250
31,300,250
29,250,250
25,250,250
44,500,250
28,400,250
33,300,250
33,300,250
32,350,250
39,200,250
37,250,250
43,350,250
42,400,250
24,200,250
44,350,250
23,400,250
48,200,250
34,350,250
24,300,250
48,400,250
27,300,250
27,400,250
43,250,250
35,300,250
40,250,250
32,650,250
29,200,250
34,300,250
27,350,250
43,300,250
28,300,250
32,400,250
26,350,250
34,350,250
38,300,250
43,250,250
27,300,250
40,300,250
25,350,250
36,300,250
36,300,250
28,250,250
23,350,250
35,350,250
41,450,250
35,300,250
44,300,250
23,250,250
29,250,250
26,350,250
28,250,250
45,300,250
29,250,250
32,400,250
24,400,250
39,300,250
30,250,250
32,300,250
58,300,250
28,350,250
27,350,250
32,250,250
30,350,250
27,350,250
31,300,250
26,300,250
23,450,250
39,250,250
35,300,250
34,350,250
29,350,250
35,450,250
40,250,250
26,400,250
22,300,250
37,500,250
43,250,250
25,350,250
28,250,250
28,450,250
30,300,250
30,300,250
48,300,250
27,300,250
37,650,250
47,400,250
32,350,250
26,300,250
29,350,250
34,350,250
25,250,250
38,350,250
38,300,250
28,550,250
46,500,250
33,300,250
34,400,250
27,650,250
25,250,250
21,400,250
29,300,250
42,300,250
27,350,250
39,300,250
34,300,250
31,650,250
25,350,250
28,300,250
45,300,250
21,300,250
21,250,250
46,250,250
50,400,250
43,200,250
25,350,250
44,250,250
30,450,250
44,300,250
29,350,250
23,300,250
27,300,250
38,250,250
30,300,250
29,350,250
38,300,250
35,350,250
42,200,250
31,350,250
40,450,250
22,300,250
46,200,250
41,250,250
24,250,250
36,350,250
46,300,250
26,350,250
37,300,250
28,250,250
25,250,250
22,250,250
24,500,250
27,300,250
30,350,250
32,250,250
32,350,250
38,300,250
29,400,250
28,300,250
40,300,250
37,350,250
44,400,250
46,350,250
47,350,250
21,200,250
34,250,250
20,300,250
22,450,250
23,350,250
28,250,250
60,300,250
43,250,250
46,350,250
40,200,250
27,250,250
24,350,250
34,450,250
42,300,250
34,350,250
30,250,250
25,400,250
30,450,250
30,300,250
33,350,250
39,350,250
44,450,250
37,350,250
48,250,250
28,350,250
24,250,250
27,200,250
29,350,250
35,250,250
29,300,250
25,300,250
46,400,250
38,250,250
44,250,250
24,300,250
25,350,250
38,250,250
39,300,250
24,750,250
27,300,250
24,400,250
41,300,250
26,550,250
35,300,250
50,350,250
23,350,250
28,400,250
24,300,250
25,350,250
40,300,250
26,250,250
42,250,250
45,250,250
37,300,250
25,300,250
21,450,250
40,600,250
33,350,250
35,300,250
46,350,250
27,300,250
23,250,250
35,350,250
35,200,250
30,550,250
29,300,250
49,350,250
35,300,250
44,350,250
35,300,250
33,300,250
26,250,250
27,300,250
30,350,250
46,300,250
37,650,250
42,300,250
22,400,250
33,250,250
42,300,250
36,350,250
39,300,250
23,300,250
38,300,250
29,200,250
41,250,250
33,350,250
48,550,250
30,450,250
29,300,250
41,400,250
25,300,250
28,300,250
35,250,250
42,550,250
27,350,250
26,300,250
22,300,250
42,250,250
35,200,250
40,650,250
24,300,250
39,300,250
25,350,250
39,350,250
23,250,250
41,250,250
40,350,250
26,400,250
28,400,250
26,300,250
37,400,250
45,400,250
38,300,250
25,300,250
43,400,250
27,350,250
36,350,250
31,350,250
36,300,250
35,300,250
31,350,250
29,250,250
30,300,250
25,300,250
44,300,250
23,400,250
24,250,250
28,300,250
27,650,250
39,350,250
44,350,250
38,300,250
23,300,250
24,300,250
30,350,250
31,300,250
34,350,250
29,300,250
29,350,250
39,350,250
41,400,250
50,400,250
31,350,250
25,300,250
25,350,250
29,300,250
32,250,250
25,350,250
31,300,250
40,250,250
39,300,250
41,350,250
32,200,250
25,400,250
39,300,250
28,650,250
34,350,250
27,350,250
26,350,250
28,400,250
41,450,250
50,300,250
39,250,250
39,300,250
35,250,250
27,400,250
28,650,250
32,250,250
31,450,250
28,400,250
25,400,250
28,300,250
50,300,250
28,350,250
33,400,250
32,350,250
39,200,250
35,550,250
33,300,250
32,350,250
27,350,250
42,350,250
29,250,250
42,300,250
40,350,250
26,650,250
45,350,250
39,350,250
33,250,250
49,350,250
28,300,250
44,400,250
26,300,250
22,350,250
24,250,250
43,600,250
31,350,250
44,500,250
45,250,250
42,250,250
45,450,250
35,450,250
39,450,250
32,450,250
24,400,250
26,300,250
26,650,250
34,300,250
43,350,250
45,250,250
31,450,250
21,500,250
24,400,250
28,400,250
40,300,250
42,250,250
26,300,250
45,250,250
43,300,250
50,300,250
39,300,250
37,350,250
33,300,250
24,300,250
21,300,250
30,300,250
41,250,250
43,300,250
36,350,250
24,300,250
25,350,250
23,450,250
30,350,250
49,400,250
36,350,250
32,400,250
50,350,250
23,350,250
34,400,250
47,400,250
30,350,250
25,350,250
42,350,250
22,300,250
43,450,250
31,350,250
27,250,250
42,400,250
29,300,250
39,250,250
35,300,250
34,250,250
28,300,250
40,400,250
27,250,250
29,300,250
30,250,250
31,350,250
43,300,250
28,300,250
37,250,250
35,350,250
24,250,250
35,300,250
43,350,250
26,250,250
27,200,250
47,250,250
37,300,250
41,350,250
40,350,250
30,400,250
53,400,250
39,300,250
49,300,250
41,250,250
35,300,250
21,400,250
49,250,250
33,300,250
25,350,250
26,350,250
30,400,250
30,300,250
43,600,250
48,300,250
41,350,250
31,300,250
24,350,250
48,350,250
27,250,250
32,250,250
27,350,250
50,350,250
25,250,250
37,300,250
39,400,250
25,250,250
37,350,250
46,350,250
25,250,250
26,400,250
23,400,250
25,650,250
28,300,250
30,250,250
24,250,250
25,300,250
45,250,250
25,250,250
48,300,250
27,250,250
29,300,250
32,450,250
40,400,250
38,250,250
38,300,250
28,350,250
30,300,250
32,350,250
24,250,250
39,500,250
49,500,250
48,400,250
33,350,250
30,350,250
37,350,250
32,250,250
33,250,250
35,400,250
41,300,250
34,400,250
28,300,250
33,200,250
23,350,250
25,350,250
42,400,250
48,500,250
29,300,250
47,300,250
46,350,250
29,350,250
40,350,250
48,500,250
44,300,250
24,300,250
26,300,250
40,350,250
35,300,250
25,350,250
39,250,250
29,300,250
28,300,250
38,400,250
32,250,250
28,350,250
42,350,250
28,250,250
29,250,250
49,200,250
47,200,250
32,300,250
29,350,250
37,450,250
24,250,250
44,250,250
36,300,250
47,250,250
50,350,250
40,350,250
35,400,250
24,300,250
24,300,250
26,300,250
28,300,250
26,300,250
24,300,250
34,300,250
35,300,250
24,250,250
42,300,250
34,350,250
29,250,250
43,300,250
44,250,250
35,650,250
26,650,250
37,250,250
48,200,250
29,350,250
28,300,250
31,400,250
25,350,250
35,350,250
42,250,250
40,300,250
44,300,250
43,400,250
27,250,250
25,350,250
22,250,250
34,250,250
49,300,250
26,300,250
25,350,250
38,500,250
40,250,250
37,300,250
27,400,250
25,350,250
26,300,250
40,400,250
31,350,250
38,500,250
36,300,250
29,300,250
25,300,250
56,300,250
26,300,250
27,450,250
49,250,250
36,300,250
35,350,250
49,400,250
33,300,250
27,300,250
32,300,250
25,350,250
43,500,250
48,300,250
28,350,250
27,350,250
41,450,250
30,350,250
39,300,250
36,300,250
23,350,250
28,350,250
47,400,250
25,400,250
26,350,250
23,350,250
48,200,250
36,300,250
23,250,250
32,400,250
27,250,250
33,300,250
45,350,250
32,400,250
43,350,250
30,250,250
47,350,250
25,300,250
36,250,250
25,250,250
41,350,250
35,300,250
24,400,250
25,400,250
21,300,250
34,300,250
38,600,250
41,400,250
41,350,250
26,350,250
31,300,250
40,300,250
37,300,250
23,300,250
30,250,250
30,300,250
25,250,250
31,350,250
46,350,250
41,300,250
39,250,250
26,300,250
24,250,250
22,300,250
35,450,250
43,300,250
22,300,250
34,250,250
34,300,250
26,350,250
41,350,250
33,250,250
26,350,250
25,350,250
27,350,250
30,350,250
43,400,250
43,350,250
30,250,250
24,350,250
39,350,250
25,300,250
39,400,250
39,400,250
30,450,250
29,300,250
30,350,250
25,350,250
21,350,250
43,350,250
26,350,250
30,350,250
27,350,250
34,250,250
45,250,250
24,300,250
28,250,250
34,250,250
23,300,250
27,250,250
33,400,250
32,250,250
43,250,250
35,350,250
44,450,250
26,400,250
22,350,250
28,350,250
44,250,250
40,300,250
26,200,250
32,650,250
28,250,250
40,300,250
34,250,250
26,300,250
43,400,250
25,350,250
23,500,250
47,350,250
48,350,250
38,350,250
40,300,250
39,250,250
23,400,250
21,650,250
25,350,250
26,300,250
43,250,250
44,400,250
23,250,250
28,300,250
41,300,250
27,250,250
21,450,250
33,350,250
35,350,250
26,250,250
36,350,250
23,450,250
31,250,250
31,300,250
50,350,250
56,250,250
40,350,250
27,300,250
23,250,250
40,400,250
24,250,250
24,300,250
28,350,250
29,500,250
28,350,250
37,300,250
50,350,250
23,300,250
37,250,250
28,300,250
24,350,250
24,300,250
38,350,250
25,300,250
28,350,250
32,450,250
31,300,250
32,300,250
29,350,250
22,250,250
26,450,250
27,300,250
26,300,250
21,250,250
37,300,250
36,300,250
48,350,250
36,250,250
49,350,250
20,350,250
30,350,250
41,300,250
30,350,250
28,350,250
42,350,250
30,350,250
42,500,250
35,350,250
21,300,250
29,300,250
39,350,250
29,300,250
48,200,250
31,450,250
40,350,250
29,200,250
30,300,250
35,250,250
55,250,250
31,350,250
22,300,250
22,350,250
33,350,250
36,250,250
23,300,250
30,350,250
24,300,250
33,300,250
40,350,250
36,300,250
21,250,250
34,300,250
33,350,250
42,350,250
28,200,250
57,250,250
27,250,250
39,500,250
57,700,250
44,400,250
43,300,250
43,300,250
24,250,250
47,350,250
49,300,250
32,350,250
34,350,250
26,350,250
37,250,250
21,350,250
35,350,250
37,350,250
26,350,250
21,300,250
39,300,250
32,400,250
37,250,250
31,350,250
28,300,250
32,350,250
26,350,250
32,300,250
32,350,250
44,350,250
37,400,250
37,400,250
22,350,250
46,300,250
25,300,250
20,250,250
29,300,250
35,350,250
31,300,250
33,350,250
36,250,250
43,400,250
40,250,250
45,200,250
47,200,250
40,300,250
44,400,250
26,250,250
24,350,250
46,300,250
28,350,250
37,250,250
31,350,250
25,350,250
34,400,250
37,300,250
29,450,250
30,250,250
46,350,250
30,250,250
21,350,250
31,250,250
22,300,250
25,350,250
41,350,250
43,300,250
24,450,250
26,400,250
29,400,250
27,300,250
39,250,250
52,250,250
48,350,250
39,350,250
36,200,250
35,300,250
26,400,250
30,350,250
48,350,250
43,250,250
29,400,250
21,350,250
39,300,250
60,300,250
38,300,250
46,300,250
27,250,250
28,350,250
39,300,250
43,250,250
48,250,250
30,250,250
43,650,250
35,350,250
24,400,250
27,350,250
27,250,250
24,300,250
51,250,250
30,250,250
46,350,250
28,300,250
31,300,250
35,300,250
26,350,250
29,350,250
37,350,250
45,300,250
25,200,250
41,250,250
26,300,250
28,300,250
25,350,250
29,550,250
48,350,250
33,350,250
30,400,250
22,250,250
27,300,250
32,300,250
27,350,250
35,250,250
23,500,250
34,450,250
27,350,250
24,400,250
32,300,250
37,300,250
26,300,250
39,300,250
27,350,250
36,300,250
34,350,250
46,650,250
25,250,250
31,350,250
24,300,250
24,300,250
32,400,250
39,300,250
32,350,250
28,400,250
39,300,250
37,200,250
43,300,250
35,300,250
55,350,250
26,300,250
27,300,250
26,400,250
32,250,250
32,300,250
45,350,250
34,250,250
22,350,250
28,300,250
25,250,250
24,650,250
26,300,250
46,250,250
24,350,250
29,400,250
35,450,250
26,300,250
31,350,250
34,350,250
24,300,250
23,300,250
36,650,250
39,250,250
33,300,250
35,350,250
44,200,250
46,350,250
32,350,250
25,400,250
44,400,250
27,300,250
28,250,250
42,300,250
41,350,250
25,250,250
37,550,250
25,350,250
48,300,250
30,350,250
44,350,250
63,250,250
44,400,250
33,450,250
37,450,250
33,450,250
38,300,250
37,350,250
44,400,250
28,300,250
47,250,250
50,350,250
30,250,250
26,300,250
25,300,250
24,300,250
27,300,250
45,500,250
31,300,250
29,350,250
28,400,250
24,300,250
35,250,250
47,400,250
45,550,250
47,400,250
43,650,250
33,300,250
30,500,250
33,350,250
47,350,250
44,300,250
41,350,250
49,300,250
24,300,250
23,300,250
29,300,250
42,250,250
47,300,250
30,250,250
41,200,250
30,300,250
48,250,250
39,400,250
33,300,250
24,300,250
41,350,250
38,350,250
26,300,250
28,350,250
36,300,250
49,400,250
41,300,250
25,350,250
41,300,250
44,250,250
27,300,250
41,250,250
41,350,250
33,300,250
28,300,250
44,250,250
48,650,250
36,450,250
41,350,250
38,350,250
29,250,250
33,300,250
34,350,250
31,250,250
21,300,250
50,250,250
41,300,250
34,350,250
30,250,250
35,300,250
46,400,250
39,300,250
30,300,250
29,350,250
35,300,250
29,300,250
30,250,250
25,300,250
24,350,250
41,250,250
33,350,250
24,400,250
41,300,250
50,300,250
26,300,250
23,300,250
35,550,250
39,350,250
21,250,250
29,300,250
36,500,250
44,300,250
32,350,250
32,250,250
42,300,250
37,250,250
34,400,250
31,250,250
36,300,250
32,350,250
29,300,250
30,250,250
30,300,250
31,350,250
30,300,250
25,250,250
42,550,250
36,450,250
42,200,250
26,400,250
29,350,250
42,300,250
31,300,250
25,250,250
23,250,250
42,400,250
29,300,250
28,300,250
29,300,250
42,350,250
31,400,250
37,350,250
21,250,250
46,450,250
26,250,250
37,300,250
30,250,250
21,400,250
23,250,250
34,250,250
29,500,250
25,250,250
31,250,250
34,300,250
31,300,250
23,300,250
45,200,250
33,350,250
28,250,250
28,250,250
34,300,250
27,300,250
49,250,250
44,400,250
24,250,250
35,300,250
42,250,250
40,350,250
25,300,250
40,450,250
38,350,250
47,450,250
42,300,250
21,450,250
27,350,250
46,450,250
24,250,250
23,250,250
43,350,250
27,250,250
43,250,250
42,200,250
24,300,250
31,350,250
28,350,250
39,300,250
48,300,250
48,300,250
27,250,250
35,300,250
23,300,250
35,400,250
22,350,250
42,250,250
27,350,250
28,350,250
29,300,250
29,300,250
49,400,250
24,350,250
25,400,250
41,300,250
24,400,250
42,250,250
25,250,250
41,350,250
45,300,250
23,250,250
36,500,250
47,350,250
44,300,250
47,350,250
28,300,250
32,300,250
43,350,250
33,300,250
46,300,250
35,450,250
29,250,250
41,350,250
21,400,250
40,300,250
33,250,250
41,250,250
46,350,250
26,250,250
32,250,250
36,650,250
50,350,250
26,300,250
42,250,250
32,450,250
67,300,250
40,300,250
30,450,250
23,300,250
46,350,250
30,300,250
27,350,250
24,300,250
36,550,250
45,250,250
37,350,250
40,650,250
23,250,250
20,300,250
24,250,250
28,300,250
41,350,250
24,300,250
43,250,250
34,450,250
34,300,250
26,250,250
28,300,250
40,300,250
30,450,250
40,650,250
23,200,250
27,550,250
38,300,250
29,300,250
45,300,250
42,250,250
36,300,250
48,350,250
42,350,250
35,350,250
27,350,250
36,350,250
45,300,250
29,350,250
23,250,250
29,450,250
46,350,250
30,350,250
26,300,250
36,300,250
44,550,250
32,450,250
24,300,250
48,300,250
25,400,250
33,350,250
31,300,250
44,250,250
31,250,250
43,300,250
32,350,250
23,300,250
20,400,250
48,350,250
47,300,250
29,350,250
48,350,250
35,350,250
34,300,250
32,350,250
42,450,250
27,350,250
43,350,250
25,300,250
32,450,250
30,300,250
35,350,250
31,300,250
23,350,250
25,350,250
39,300,250
34,350,250
29,350,250
29,300,250
30,300,250
39,300,250
23,300,250
49,300,250
