,birthday,wanted_annualpay,gender,education_type,sort,id,annualpay
161,29.0,414.6871686,1.0,6.0,2.0,1533420.0,500.0
162,25.0,200.0,1.0,2.0,5.0,1533429.0,300.0
163,46.0,414.6871686,1.0,6.0,2.0,1533433.0,300.0
164,55.0,300.0,1.0,4.0,1.0,1533434.0,300.0
165,43.0,450.0,1.0,2.0,2.0,1533441.0,300.0
166,25.0,250.0,1.0,6.0,2.0,1533450.0,300.0
167,43.0,300.0,1.0,2.0,5.0,1533461.0,300.0
168,44.0,250.0,0.0,2.0,2.0,1533464.0,300.0
169,40.0,300.0,0.0,4.0,3.0,1533465.0,300.0
170,31.0,450.0,0.0,6.0,2.0,1533467.0,500.0
171,45.0,550.0,0.0,4.0,2.0,1533474.0,500.0
172,40.0,414.6871686,0.0,4.0,7.0,1533480.0,500.0
173,43.0,350.0,1.0,3.0,3.0,1533481.0,300.0
174,43.0,250.0,1.0,2.0,3.0,1533487.0,300.0
175,34.0,600.0,0.0,7.0,2.0,1533489.0,500.0
176,43.0,400.0,1.0,3.0,5.0,1533490.0,300.0
177,32.0,400.0,1.0,6.0,2.0,1533499.0,300.0
178,40.0,750.0,0.0,6.0,2.0,1533511.0,700.0
179,39.0,450.0,1.0,2.0,7.0,1533535.0,300.0
180,20.0,200.0,0.0,2.0,5.0,1533536.0,300.0
181,29.0,400.0,1.0,3.0,2.0,1533538.0,300.0
182,31.0,350.0,0.0,4.0,7.0,1533542.0,300.0
183,42.0,450.0,0.0,7.0,4.0,1533543.0,500.0
184,20.0,414.6871686,0.0,2.0,1.0,1533546.0,300.0
185,36.0,550.0,1.0,2.0,2.0,1533547.0,300.0
186,22.0,414.6871686,1.0,4.0,1.0,1533550.0,300.0
187,31.0,350.0,0.0,6.0,2.0,1533563.0,300.0
188,24.0,250.0,0.0,2.0,4.0,1533572.0,300.0
189,38.0,350.0,0.0,2.0,4.0,1533575.0,300.0
190,21.0,650.0,0.0,2.0,2.0,1533576.0,300.0
191,47.0,250.0,1.0,2.0,5.0,1533581.0,300.0
192,30.0,350.0,1.0,2.0,2.0,1533584.0,300.0
193,42.0,450.0,0.0,6.0,1.0,1533597.0,500.0
194,29.0,650.0,0.0,6.0,2.0,1533599.0,500.0
195,23.0,350.0,0.0,6.0,2.0,1533606.0,300.0
196,38.0,350.0,1.0,7.0,5.0,1533607.0,300.0
197,29.0,350.0,1.0,6.0,2.0,1533611.0,300.0
198,37.0,200.0,0.0,2.0,5.0,1533616.0,300.0
199,27.0,400.0,1.0,6.0,2.0,1533618.0,300.0
200,23.0,300.0,0.0,6.0,2.0,1533629.0,300.0
201,42.0,350.0,0.0,4.0,2.0,1533634.0,300.0
202,29.0,350.0,0.0,2.0,2.0,1533642.0,300.0
203,36.0,450.0,0.0,6.0,5.0,1533643.0,500.0
204,47.0,500.0,0.0,4.0,2.0,1533647.0,500.0
205,44.0,300.0,0.0,6.0,5.0,1533651.0,300.0
206,29.0,250.0,1.0,3.0,2.0,1533655.0,300.0
207,48.0,550.0,0.0,6.0,2.0,1533657.0,500.0
208,25.0,650.0,0.0,6.0,2.0,1533661.0,300.0
209,30.0,450.0,0.0,2.0,1.0,1533663.0,300.0
210,45.0,550.0,0.0,2.0,2.0,1533664.0,500.0
211,49.0,200.0,1.0,3.0,4.0,1533667.0,300.0
212,41.0,350.0,0.0,4.0,2.0,1533673.0,300.0
213,43.0,400.0,0.0,2.0,7.0,1533697.0,300.0
214,27.0,300.0,1.0,6.0,2.0,1533709.0,300.0
215,49.0,1200.0,0.0,6.0,2.0,1533714.0,900.0
216,35.0,650.0,0.0,5.0,2.0,1533725.0,500.0
217,39.0,650.0,0.0,6.0,2.0,1533727.0,700.0
218,45.0,414.6871686,0.0,2.0,2.0,1533728.0,500.0
219,54.0,414.6871686,0.0,2.0,2.0,1533732.0,500.0
220,25.0,400.0,0.0,2.0,1.0,1533733.0,300.0
221,34.0,414.6871686,1.0,6.0,7.0,1533734.0,500.0
222,23.0,550.0,1.0,6.0,5.0,1533736.0,300.0
223,35.0,400.0,1.0,4.0,2.0,1533744.0,300.0
224,47.0,400.0,1.0,6.0,2.0,1533745.0,300.0
225,49.0,350.0,0.0,4.0,2.0,1533746.0,300.0
226,47.0,650.0,0.0,4.0,2.0,1533749.0,700.0
227,42.0,600.0,0.0,6.0,2.0,1533761.0,500.0
228,44.0,500.0,0.0,2.0,7.0,1533767.0,500.0
229,24.0,350.0,1.0,6.0,5.0,1533769.0,300.0
230,21.0,200.0,1.0,3.0,2.0,1533775.0,300.0
231,44.0,350.0,1.0,6.0,5.0,1533784.0,300.0
232,24.0,350.0,0.0,2.0,1.0,1533788.0,300.0
233,40.0,450.0,0.0,6.0,2.0,1533798.0,500.0
234,41.0,550.0,0.0,6.0,2.0,1533818.0,500.0
235,37.0,414.6871686,1.0,6.0,5.0,1533819.0,300.0
236,47.0,250.0,1.0,4.0,2.0,1533825.0,300.0
237,27.0,400.0,0.0,5.0,4.0,1533830.0,300.0
238,35.0,300.0,1.0,2.0,2.0,1533846.0,300.0
239,30.0,400.0,1.0,2.0,2.0,1533850.0,300.0
240,21.0,250.0,1.0,2.0,7.0,1533856.0,300.0
241,41.0,350.0,0.0,2.0,5.0,1533866.0,300.0
242,31.0,500.0,1.0,3.0,2.0,1533870.0,300.0
243,33.0,250.0,1.0,2.0,7.0,1533875.0,300.0
244,48.0,550.0,0.0,2.0,5.0,1533892.0,500.0
245,33.0,450.0,0.0,6.0,2.0,1533893.0,500.0
246,39.0,650.0,1.0,7.0,2.0,1533898.0,500.0
247,30.0,500.0,0.0,4.0,2.0,1533906.0,500.0
248,36.0,550.0,0.0,4.0,2.0,1533918.0,500.0
249,28.0,300.0,1.0,6.0,2.0,1533936.0,300.0
250,27.0,250.0,0.0,4.0,7.0,1533949.0,300.0
251,45.0,450.0,0.0,4.0,2.0,1533951.0,500.0
252,41.0,650.0,0.0,7.0,2.0,1533956.0,700.0
253,42.0,350.0,1.0,2.0,2.0,1533966.0,300.0
254,36.0,600.0,0.0,7.0,5.0,1533970.0,500.0
255,44.0,400.0,0.0,2.0,2.0,1533973.0,300.0
256,38.0,250.0,1.0,4.0,5.0,1533980.0,300.0
257,38.0,450.0,0.0,4.0,2.0,1534009.0,500.0
258,50.0,414.6871686,1.0,3.0,1.0,1534013.0,500.0
259,34.0,450.0,0.0,6.0,1.0,1534014.0,500.0
260,31.0,700.0,0.0,6.0,5.0,1534053.0,700.0
261,39.0,700.0,1.0,6.0,2.0,1534085.0,500.0
262,29.0,250.0,1.0,4.0,5.0,1534093.0,300.0
263,29.0,450.0,0.0,5.0,1.0,1534115.0,500.0
264,40.0,200.0,1.0,6.0,5.0,1534134.0,300.0
265,46.0,450.0,0.0,6.0,7.0,1534143.0,500.0
266,37.0,200.0,1.0,4.0,4.0,1534145.0,300.0
267,29.0,414.6871686,1.0,6.0,2.0,1534160.0,500.0
268,27.0,450.0,0.0,7.0,2.0,1534167.0,500.0
269,46.0,950.0,0.0,6.0,2.0,1534168.0,900.0
270,24.0,450.0,0.0,2.0,2.0,1534186.0,300.0
271,23.0,300.0,0.0,2.0,7.0,1534187.0,300.0
272,49.0,250.0,1.0,3.0,7.0,1534191.0,300.0
273,41.0,600.0,0.0,6.0,2.0,1534197.0,500.0
274,31.0,350.0,1.0,2.0,2.0,1534203.0,300.0
275,36.0,350.0,1.0,2.0,2.0,1534207.0,300.0
276,20.0,500.0,1.0,4.0,4.0,1534210.0,300.0
277,39.0,414.6871686,1.0,5.0,2.0,1534225.0,500.0
278,45.0,600.0,1.0,6.0,5.0,1534236.0,300.0
279,35.0,400.0,1.0,6.0,7.0,1534250.0,300.0
280,45.0,950.0,0.0,6.0,2.0,1534292.0,900.0
281,35.0,250.0,0.0,4.0,1.0,1534313.0,300.0
282,41.0,200.0,0.0,2.0,4.0,1534317.0,300.0
283,46.0,450.0,0.0,5.0,2.0,1534320.0,500.0
284,47.0,600.0,0.0,1.0,1.0,1534323.0,500.0
285,26.0,250.0,1.0,6.0,2.0,1534327.0,300.0
286,47.0,450.0,0.0,4.0,2.0,1534333.0,500.0
287,48.0,200.0,1.0,4.0,5.0,1534338.0,300.0
288,26.0,450.0,0.0,6.0,2.0,1534339.0,300.0
289,34.0,400.0,0.0,6.0,2.0,1534344.0,300.0
290,39.0,200.0,1.0,4.0,2.0,1534349.0,300.0
291,49.0,400.0,0.0,2.0,1.0,1534351.0,300.0
292,47.0,550.0,0.0,6.0,2.0,1534366.0,500.0
293,48.0,550.0,0.0,2.0,2.0,1534376.0,500.0
294,39.0,550.0,0.0,6.0,2.0,1534377.0,500.0
295,33.0,400.0,0.0,4.0,2.0,1534385.0,300.0
296,24.0,350.0,0.0,6.0,4.0,1534400.0,300.0
297,35.0,200.0,1.0,2.0,2.0,1534402.0,300.0
298,36.0,250.0,1.0,2.0,7.0,1534412.0,300.0
299,31.0,500.0,0.0,6.0,4.0,1534419.0,500.0
300,44.0,400.0,0.0,4.0,7.0,1534422.0,300.0
301,27.0,250.0,0.0,4.0,2.0,1534424.0,300.0
302,24.0,414.6871686,1.0,5.0,7.0,1534428.0,300.0
303,48.0,350.0,0.0,4.0,2.0,1534431.0,300.0
304,38.0,650.0,0.0,2.0,4.0,1534435.0,500.0
305,28.0,400.0,0.0,1.0,5.0,1534453.0,300.0
306,61.0,200.0,0.0,6.0,5.0,1534458.0,300.0
307,58.0,450.0,0.0,6.0,4.0,1534483.0,500.0
308,22.0,350.0,1.0,4.0,2.0,1534484.0,300.0
309,25.0,350.0,0.0,6.0,1.0,1534494.0,300.0
310,46.0,200.0,1.0,6.0,3.0,1534498.0,300.0
311,22.0,350.0,0.0,6.0,2.0,1534515.0,300.0
312,35.0,250.0,1.0,4.0,2.0,1534519.0,300.0
313,38.0,350.0,0.0,4.0,5.0,1534524.0,300.0
314,25.0,200.0,1.0,6.0,2.0,1534526.0,300.0
315,22.0,650.0,0.0,4.0,7.0,1534539.0,300.0
316,25.0,550.0,1.0,6.0,2.0,1534546.0,300.0
317,45.0,350.0,1.0,3.0,7.0,1534555.0,300.0
318,18.0,350.0,1.0,2.0,7.0,1534556.0,300.0
319,46.0,200.0,1.0,3.0,1.0,1534561.0,300.0
320,60.0,414.6871686,0.0,6.0,5.0,1534566.0,500.0
321,33.0,2000.0,0.0,6.0,2.0,1534572.0,900.0
322,40.0,350.0,1.0,2.0,7.0,1534575.0,300.0
323,27.0,550.0,0.0,6.0,7.0,1534578.0,300.0
324,37.0,300.0,1.0,4.0,2.0,1534581.0,300.0
325,41.0,350.0,1.0,2.0,1.0,1534584.0,300.0
326,31.0,300.0,0.0,2.0,7.0,1534590.0,300.0
327,48.0,300.0,0.0,6.0,2.0,1534602.0,300.0
328,61.0,450.0,0.0,6.0,2.0,1534606.0,500.0
329,45.0,650.0,0.0,4.0,5.0,1534612.0,700.0
330,23.0,450.0,0.0,6.0,5.0,1534615.0,300.0
331,28.0,350.0,1.0,6.0,5.0,1534619.0,300.0
332,37.0,500.0,0.0,7.0,2.0,1534621.0,500.0
333,39.0,700.0,0.0,6.0,2.0,1534630.0,700.0
334,41.0,350.0,0.0,4.0,2.0,1534634.0,300.0
335,39.0,400.0,0.0,4.0,5.0,1534659.0,300.0
336,23.0,300.0,0.0,6.0,4.0,1534667.0,300.0
337,42.0,500.0,1.0,5.0,2.0,1534668.0,500.0
338,36.0,400.0,0.0,6.0,2.0,1534669.0,500.0
339,28.0,300.0,1.0,6.0,5.0,1534681.0,300.0
340,24.0,300.0,1.0,6.0,3.0,1534682.0,300.0
341,43.0,400.0,1.0,2.0,2.0,1534683.0,300.0
342,29.0,300.0,0.0,2.0,5.0,1534685.0,300.0
343,28.0,450.0,0.0,6.0,2.0,1534689.0,500.0
344,46.0,414.6871686,0.0,6.0,1.0,1534713.0,500.0
345,26.0,250.0,1.0,6.0,1.0,1534736.0,300.0
346,39.0,400.0,0.0,6.0,6.0,1534761.0,300.0
347,49.0,300.0,1.0,4.0,2.0,1534789.0,300.0
348,31.0,300.0,0.0,1.0,5.0,1534793.0,300.0
349,25.0,650.0,1.0,7.0,3.0,1534798.0,300.0
350,33.0,400.0,1.0,6.0,4.0,1534801.0,300.0
351,31.0,650.0,1.0,6.0,2.0,1534808.0,500.0
352,43.0,350.0,0.0,6.0,7.0,1534809.0,300.0
353,37.0,250.0,1.0,6.0,1.0,1534814.0,300.0
354,33.0,300.0,0.0,2.0,1.0,1534815.0,300.0
355,33.0,650.0,0.0,6.0,6.0,1534817.0,700.0
356,29.0,350.0,0.0,7.0,2.0,1534833.0,300.0
357,44.0,300.0,0.0,2.0,1.0,1534838.0,300.0
358,36.0,450.0,0.0,4.0,2.0,1534843.0,500.0
359,49.0,300.0,1.0,2.0,1.0,1534845.0,300.0
360,44.0,350.0,1.0,3.0,2.0,1534846.0,300.0
361,41.0,450.0,1.0,4.0,6.0,1534851.0,300.0
362,21.0,250.0,0.0,4.0,2.0,1534862.0,300.0
363,23.0,350.0,0.0,6.0,2.0,1534863.0,300.0
364,30.0,250.0,0.0,4.0,6.0,1534865.0,300.0
365,43.0,500.0,0.0,6.0,4.0,1534870.0,500.0
366,46.0,450.0,0.0,6.0,4.0,1534879.0,500.0
367,45.0,400.0,0.0,6.0,4.0,1534888.0,300.0
368,49.0,750.0,1.0,4.0,2.0,1534895.0,700.0
369,45.0,500.0,1.0,6.0,2.0,1534900.0,300.0
370,48.0,500.0,0.0,2.0,5.0,1534916.0,500.0
371,39.0,300.0,1.0,3.0,2.0,1534921.0,300.0
372,33.0,450.0,0.0,4.0,3.0,1534933.0,500.0
373,29.0,450.0,1.0,6.0,4.0,1534939.0,500.0
374,21.0,200.0,0.0,6.0,2.0,1534951.0,300.0
375,38.0,200.0,1.0,3.0,3.0,1534954.0,300.0
376,49.0,300.0,0.0,6.0,6.0,1534960.0,300.0
377,23.0,400.0,0.0,2.0,2.0,1534963.0,300.0
378,34.0,500.0,0.0,6.0,2.0,1534974.0,500.0
379,29.0,350.0,1.0,6.0,2.0,1534982.0,300.0
380,28.0,400.0,0.0,6.0,1.0,1534984.0,300.0
381,35.0,350.0,1.0,4.0,2.0,1534985.0,300.0
382,39.0,650.0,1.0,6.0,2.0,1534986.0,500.0
383,21.0,250.0,1.0,2.0,3.0,1534987.0,300.0
384,41.0,450.0,1.0,4.0,5.0,1534990.0,300.0
385,48.0,600.0,0.0,6.0,2.0,1534997.0,500.0
386,35.0,650.0,0.0,2.0,4.0,1534998.0,500.0
387,25.0,300.0,1.0,2.0,5.0,1534999.0,300.0
388,37.0,400.0,1.0,4.0,4.0,1535002.0,300.0
389,31.0,350.0,0.0,2.0,5.0,1535017.0,300.0
390,39.0,550.0,1.0,6.0,2.0,1535018.0,500.0
391,45.0,300.0,1.0,2.0,2.0,1535023.0,300.0
392,46.0,500.0,1.0,4.0,2.0,1535025.0,500.0
393,43.0,450.0,1.0,6.0,2.0,1535039.0,500.0
394,42.0,350.0,1.0,3.0,1.0,1535041.0,300.0
395,55.0,400.0,1.0,3.0,5.0,1535048.0,300.0
396,24.0,300.0,0.0,6.0,2.0,1535049.0,300.0
397,44.0,350.0,0.0,6.0,2.0,1535052.0,300.0
398,24.0,350.0,0.0,6.0,2.0,1535053.0,300.0
399,29.0,250.0,1.0,6.0,5.0,1535059.0,300.0
400,25.0,300.0,1.0,6.0,7.0,1535066.0,300.0
401,37.0,400.0,0.0,6.0,2.0,1535068.0,300.0
402,21.0,250.0,0.0,4.0,5.0,1535070.0,300.0
403,23.0,300.0,0.0,2.0,2.0,1535072.0,300.0
404,25.0,200.0,0.0,2.0,1.0,1535081.0,300.0
405,36.0,550.0,0.0,4.0,2.0,1535087.0,500.0
406,42.0,350.0,1.0,3.0,7.0,1535102.0,300.0
407,36.0,450.0,0.0,6.0,5.0,1535114.0,500.0
408,29.0,400.0,0.0,2.0,6.0,1535115.0,300.0
409,26.0,414.6871686,1.0,2.0,2.0,1535118.0,300.0
410,31.0,450.0,1.0,2.0,7.0,1535120.0,300.0
411,33.0,550.0,0.0,6.0,4.0,1535123.0,500.0
412,42.0,250.0,1.0,4.0,5.0,1535142.0,300.0
413,43.0,400.0,1.0,7.0,2.0,1535161.0,300.0
414,32.0,350.0,0.0,4.0,1.0,1535162.0,300.0
415,26.0,300.0,0.0,4.0,1.0,1535169.0,300.0
416,41.0,700.0,0.0,4.0,2.0,1535182.0,700.0
417,49.0,300.0,0.0,2.0,5.0,1535191.0,300.0
418,38.0,414.6871686,0.0,2.0,2.0,1535192.0,500.0
419,36.0,300.0,1.0,2.0,1.0,1535198.0,300.0
420,52.0,350.0,0.0,2.0,2.0,1535199.0,300.0
421,46.0,450.0,1.0,6.0,2.0,1535218.0,300.0
422,34.0,550.0,0.0,6.0,2.0,1535224.0,500.0
423,31.0,350.0,1.0,4.0,2.0,1535238.0,300.0
424,48.0,650.0,0.0,4.0,2.0,1535248.0,700.0
425,50.0,600.0,0.0,2.0,5.0,1535251.0,500.0
426,48.0,450.0,0.0,6.0,2.0,1535263.0,500.0
427,41.0,200.0,1.0,3.0,2.0,1535266.0,300.0
428,39.0,500.0,0.0,2.0,1.0,1535283.0,500.0
429,41.0,650.0,0.0,2.0,5.0,1535293.0,500.0
430,42.0,400.0,0.0,2.0,2.0,1535302.0,300.0
431,35.0,500.0,0.0,6.0,3.0,1535305.0,500.0
432,35.0,400.0,0.0,6.0,5.0,1535307.0,300.0
433,28.0,350.0,1.0,2.0,2.0,1535310.0,300.0
